hour,day_of_week,month,trip_count
21,5,6,27324
13,5,7,27609
15,1,7,18321
22,7,5,21820
18,5,5,23779
13,2,2,10729
13,5,2,14709
6,7,2,923
3,1,10,21410
14,6,11,26665
20,4,9,39334
19,4,7,28730
20,6,8,27505
16,5,5,25162
17,4,4,23730
3,2,3,689
1,5,3,1926
5,4,2,483
22,5,2,5831
9,2,10,14452
10,3,10,21141
20,3,12,25203
4,1,9,11154
5,2,9,1614
20,3,5,26085
13,5,4,24559
3,1,4,4763
19,2,2,9640
3,3,1,326
13,6,10,29968
13,1,11,24649
22,1,11,17545
5,3,12,1043
11,6,6,17684
1,2,6,8233
7,2,6,2369
21,5,7,32022
6,6,5,723
22,3,4,13524
9,2,2,9259
4,3,2,167
13,7,2,14432
0,1,1,4269
9,7,10,7804
0,1,12,19292
19,5,9,35695
7,3,8,2714
10,4,4,16198
13,5,1,15086
6,3,3,1629
12,4,3,20730
23,7,1,6624
11,2,11,28375
14,1,11,25520
8,4,9,9173
4,6,9,4229
7,3,9,2204
17,3,9,25809
2,2,6,5300
6,3,8,1210
13,2,4,16925
22,7,3,11289
4,3,10,1372
10,3,11,29938
21,7,11,26786
5,6,12,2751
2,1,7,13893
5,2,8,1117
12,6,5,17882
9,2,1,10467
1,5,10,15998
12,1,11,22785
14,6,9,22502
17,7,6,24892
10,5,7,22178
17,7,7,27405
16,1,8,22569
5,4,8,1040
11,3,5,17391
2,4,5,4544
19,4,5,25590
19,2,3,20422
20,6,3,19801
8,1,3,2285
7,7,1,2149
12,2,1,11973
1,5,1,1230
1,6,12,15561
5,2,12,1448
22,2,2,3229
19,1,7,19393
8,3,7,6864
3,1,8,15137
3,3,8,3079
16,6,5,25201
4,4,3,476
0,2,2,3211
17,3,1,14580
3,3,10,2326
13,4,11,28018
6,3,9,918
7,1,6,1787
10,4,7,17808
6,5,8,1199
14,1,3,13293
15,2,2,12317
20,3,1,9455
5,7,10,11584
23,5,12,27175
17,2,6,25775
11,2,3,17880
9,3,3,16981
12,6,3,16631
8,1,2,2363
9,4,11,21888
8,1,11,6130
20,5,9,37589
8,3,6,8587
20,5,6,29406
0,5,7,20922
20,4,7,30760
3,2,8,3114
10,2,5,17810
20,4,4,23353
4,1,2,615
3,6,1,1321
7,6,11,7209
8,5,5,6080
10,1,10,11019
19,4,12,38691
0,7,12,21587
8,7,8,3585
7,2,3,5433
8,6,3,9018
6,7,3,919
1,7,10,30356
0,6,11,18979
20,7,6,26928
11,2,7,15489
1,3,2,854
12,3,5,18342
12,5,1,14198
3,4,3,695
19,4,3,25730
23,2,2,2685
17,6,1,17677
18,2,11,39457
23,4,6,24285
0,5,6,16848
8,6,6,6542
21,6,7,33947
6,1,8,5119
7,2,8,2981
7,7,5,1485
0,2,5,10695
19,3,5,25638
15,4,5,23227
4,2,3,451
7,3,3,5225
18,1,3,12888
0,1,2,6434
18,6,1,17623
19,3,1,13465
22,7,12,20172
9,6,6,11282
10,1,6,6265
22,5,7,25112
17,3,7,25415
16,4,4,24281
22,4,4,14918
15,4,3,25003
17,6,3,19973
7,7,3,2080
8,6,10,10077
16,7,1,17125
10,7,6,7888
6,4,8,1093
6,7,4,639
2,3,3,1087
9,1,3,3301
15,7,12,25450
20,6,6,27174
16,1,7,19373
3,4,7,3235
23,3,5,14890
1,3,4,4618
7,5,3,5135
9,6,3,13825
0,1,3,10634
10,1,3,5134
8,3,2,7809
5,5,2,428
7,3,6,2540
20,2,8,30770
10,7,8,7492
9,7,5,5406
23,1,5,13167
17,2,5,28088
1,4,5,8313
21,2,3,11197
0,4,3,5928
23,4,3,8987
16,4,12,36744
5,5,9,1677
13,7,9,20339
13,6,1,16054
1,2,8,9447
23,4,8,19719
4,7,5,4719
7,7,12,3549
12,5,6,20945
20,6,7,35221
5,3,8,1055
15,5,4,27592
7,3,4,1554
10,4,3,18841
6,4,1,1272
3,6,10,10503
16,1,10,30516
4,1,10,16993
18,4,10,29148
9,6,11,18500
20,3,9,30104
1,3,6,10247
13,5,6,22172
1,6,8,15068
3,7,8,12676
1,7,3,5423
3,7,10,21301
11,1,11,19519
10,6,12,22300
9,5,6,12928
14,6,6,22983
1,7,7,21581
21,7,3,13172
8,5,2,9314
21,1,2,5765
14,4,1,14867
21,4,10,31382
15,2,11,35904
0,7,1,6700
4,3,6,1191
21,1,8,19996
20,2,4,19087
5,7,3,635
16,6,2,18006
17,7,10,35006
6,6,9,1900
13,1,7,14718
5,7,5,2232
20,1,5,21255
1,3,5,5688
7,4,3,5361
11,6,3,15539
20,1,3,10054
14,3,2,13469
20,2,11,34876
12,4,11,26320
17,2,12,26019
7,5,9,3026
17,7,9,25864
2,2,9,6918
18,7,6,24859
15,6,3,20563
18,4,1,15571
6,7,10,6148
3,5,1,367
6,4,11,2945
18,4,12,37469
8,4,6,8608
16,7,6,24383
23,5,7,22901
11,6,5,16139
1,2,4,4228
2,2,2,695
15,5,11,27633
3,5,7,5462
5,4,7,1020
20,6,4,29383
9,6,4,11737
6,3,4,473
18,7,3,18183
15,1,3,13189
19,1,1,9760
16,5,7,33088
9,1,7,3670
13,4,5,21198
11,5,4,21168
9,7,1,5093
0,2,11,12638
8,2,11,21247
13,6,11,25792
9,1,6,4336
12,5,7,25731
19,2,7,23542
20,2,7,24546
2,3,7,5152
9,4,7,12666
18,4,7,26369
1,4,11,8685
18,6,11,32083
13,5,11,25061
6,5,9,1670
22,7,6,21012
11,3,7,18568
13,5,5,19813
18,5,4,27239
5,6,3,373
16,3,1,15962
20,5,1,11225
9,5,7,15535
5,2,5,646
2,7,4,7370
3,4,4,1029
16,2,2,12457
13,1,1,11778
14,5,11,25685
5,6,11,1999
21,2,4,14746
18,2,3,21083
18,5,2,16374
8,6,1,8334
16,1,1,13755
4,2,1,206
15,4,12,35529
17,7,1,16585
3,3,9,2451
1,5,6,12674
16,6,6,25421
9,3,7,12232
10,6,8,14094
17,6,5,26038
20,6,5,27877
3,6,5,3070
12,5,12,30602
20,1,9,21858
18,5,6,26079
13,6,6,21311
5,2,6,898
11,1,8,10325
12,5,4,22298
22,2,4,11044
22,5,3,9189
6,6,10,2654
17,6,10,37131
4,7,12,6419
10,2,12,18943
6,5,6,910
6,6,6,1241
20,5,7,35873
17,5,7,33150
0,5,5,13732
18,7,4,20027
6,7,1,919
18,3,1,14711
20,4,10,34674
10,3,12,20373
5,5,8,1242
22,6,4,20889
21,4,2,8327
8,4,10,7980
21,7,1,8469
17,6,12,33211
23,6,12,27211
1,6,1,2545
0,6,7,21062
8,1,8,3887
20,7,8,25272
23,4,1,3734
9,4,9,18665
5,6,9,2331
13,2,7,18170
12,1,8,14404
12,4,8,20189
7,1,5,1183
3,6,4,1754
5,6,1,641
14,1,10,30908
23,5,6,20490
16,6,8,24423
4,4,5,604
13,1,4,12776
18,2,4,20065
19,5,2,16196
6,3,12,2555
6,7,12,2137
16,1,9,20888
12,4,6,26363
7,4,6,2652
21,2,6,21793
3,7,7,14168
21,5,5,22797
3,3,3,652
11,4,2,14508
13,1,10,27554
6,4,12,3283
12,3,9,20305
4,6,6,3477
3,1,7,11081
23,1,7,13238
14,2,5,23128
22,5,4,18068
21,1,4,10222
9,4,10,17323
20,5,12,33739
2,5,7,10399
13,7,7,22401
2,6,2,756
3,1,1,1117
19,2,10,29271
21,2,10,24656
23,5,10,26822
22,6,11,25519
5,5,1,383
16,3,9,24676
17,4,6,33856
3,6,6,6115
15,7,7,26751
11,4,8,18706
21,4,5,23281
6,5,3,1527
9,6,10,19707
16,6,10,36744
23,4,10,25287
3,4,9,3982
14,3,7,22994
1,3,8,10629
8,4,8,6766
16,4,8,25942
17,4,5,25937
4,3,4,488
6,4,4,558
18,2,1,13525
16,4,1,16667
8,1,10,4950
7,6,12,7554
20,7,9,28193
7,1,9,2428
21,1,6,17465
15,2,7,20802
23,3,10,22132
4,3,11,1124
2,1,12,12817
3,1,9,14070
18,3,9,25862
22,5,6,21785
9,3,8,14966
8,6,8,6317
4,1,4,2466
17,2,4,21147
11,2,2,9604
11,7,2,10069
15,1,1,13759
17,1,10,30122
5,7,11,4782
6,1,11,2961
21,3,9,25897
14,3,6,29787
1,5,7,16001
5,6,4,538
18,2,2,10901
18,5,10,29908
20,3,11,38553
15,6,6,22960
13,7,8,17623
16,4,5,26347
21,7,4,18032
13,5,3,18919
14,1,1,12828
20,4,1,10360
4,7,10,16688
9,3,11,28319
20,4,11,31252
21,1,5,17189
0,7,3,10631
4,3,1,237
21,3,10,29226
22,3,10,23926
10,1,12,13101
22,3,12,20721
22,3,9,21895
21,4,6,32957
18,6,6,25040
0,1,8,23108
4,5,5,852
6,6,4,604
0,4,4,9609
17,7,3,18254
11,7,10,18805
18,1,10,30186
22,4,9,27607
15,3,9,21878
16,2,6,25219
4,4,8,1784
4,5,8,2143
9,5,8,11938
11,2,5,18050
14,6,5,21607
19,2,4,20365
16,3,3,24265
11,4,3,19647
15,6,2,17746
11,6,1,13942
12,7,10,24556
19,4,10,33649
8,5,1,8309
16,4,11,31481
22,5,11,26048
3,7,11,12536
9,7,11,10444
2,3,12,2725
0,2,1,2217
17,6,9,25731
23,3,9,20354
1,6,6,14502
9,6,8,10257
18,6,2,18179
1,1,1,2919
5,4,12,1543
17,6,11,29445
8,6,9,7205
20,4,6,37091
10,3,8,21417
0,3,5,9038
13,1,3,12870
8,7,2,3275
19,1,2,10173
10,7,10,12348
16,1,5,24202
18,1,5,23178
17,3,5,25121
19,1,4,13944
23,2,3,6628
16,7,3,18188
23,7,3,11580
9,6,1,12555
12,3,11,31999
6,2,12,2916
14,2,12,24724
5,3,7,788
1,4,8,10966
14,2,2,11139
9,6,2,12639
10,2,1,10993
0,3,10,14146
15,4,10,26701
6,4,10,1002
13,2,11,31632
3,7,12,9798
15,1,12,24432
10,4,6,23266
11,5,7,23786
16,2,7,22079
8,4,7,6737
7,4,8,2185
6,7,5,1220
7,6,1,4455
11,4,1,12997
23,1,10,19735
12,5,10,23943
10,7,9,8642
5,1,6,5910
0,3,7,12564
22,1,5,14358
4,6,4,927
16,6,3,21036
14,4,10,26088
5,2,11,2181
1,3,11,7807
13,7,11,28593
14,4,12,33379
1,2,7,8922
23,3,4,12052
13,4,4,18814
0,2,10,13568
19,3,10,30245
23,2,11,22445
0,1,11,25377
9,5,12,23151
19,3,12,29708
14,2,6,22269
19,5,7,35709
7,2,7,2298
16,7,8,22410
15,5,5,23015
10,6,2,13012
21,6,2,9707
5,3,1,408
15,7,11,30122
6,2,9,1550
22,7,7,24984
8,1,7,2830
15,7,8,20901
23,7,8,18836
12,1,3,10143
22,6,2,7504
0,7,10,32699
4,5,10,2602
14,2,11,32379
20,5,11,29699
14,1,9,20484
11,4,7,19479
3,3,4,836
19,3,4,22269
6,4,3,1624
3,4,1,333
7,5,10,2756
4,7,11,8697
18,1,12,23305
17,4,9,34239
14,7,6,22982
6,6,7,1976
10,7,7,8902
8,3,8,8380
22,4,8,21926
17,6,8,25132
9,5,3,14635
8,2,2,6385
0,7,2,6095
11,2,1,11773
23,3,1,3400
0,4,10,19342
11,5,10,23410
12,6,11,24842
20,7,11,32041
16,7,12,27105
20,1,12,20181
3,2,12,1614
12,7,8,14708
9,4,5,12241
10,2,4,15687
6,6,3,1422
19,7,10,38969
5,2,10,1059
4,2,11,1874
11,6,11,22400
4,1,11,8590
19,5,12,38429
2,3,8,6288
20,4,8,29811
11,4,5,18417
14,5,5,22295
2,1,4,8216
7,1,11,4205
3,6,9,6898
9,7,6,5200
4,6,5,1277
19,5,4,29435
7,1,4,772
18,3,2,14732
4,4,1,256
23,6,10,33318
12,2,10,20401
23,6,11,25948
12,7,12,22433
23,3,12,18786
10,6,9,16578
9,3,9,14558
22,4,6,25615
23,1,6,13741
7,6,8,2368
19,1,5,23231
18,1,4,14949
4,2,4,520
6,1,2,567
16,5,12,37413
20,6,9,30128
23,6,9,22228
14,5,6,24233
21,1,7,16900
0,4,7,14809
3,6,3,602
21,6,3,14392
9,4,12,24068
19,1,12,21614
16,7,9,24727
22,3,6,23526
12,6,7,22760
11,5,5,17445
7,6,3,4872
6,4,2,1348
22,1,2,4844
13,2,10,21192
8,1,6,2964
10,1,7,5175
23,2,5,14721
10,1,4,4168
1,3,3,2487
8,5,3,9801
21,5,3,11140
12,6,1,14780
1,3,10,8839
8,5,12,17877
13,6,8,19815
5,7,4,943
1,4,4,6321
13,4,12,32648
19,7,9,27726
16,3,6,34453
12,7,6,16559
20,4,2,13220
8,3,1,8178
7,4,10,2421
14,3,11,35248
13,4,9,27509
12,2,9,17994
22,2,9,19073
10,2,6,17806
18,1,8,22629
12,3,3,20133
9,3,2,11259
12,7,1,12216
23,1,1,3913
7,3,1,4284
19,4,11,34704
9,1,9,4935
17,6,6,25526
20,7,7,29870
4,3,7,1258
23,4,7,19945
15,1,8,21296
0,7,4,13252
11,1,3,7517
10,7,2,7477
19,6,1,16758
15,1,11,25944
8,6,7,7976
16,7,7,28317
22,5,1,5640
16,3,8,30776
8,7,5,3624
3,4,5,1705
14,4,11,28789
7,1,12,3279
4,7,7,11189
7,4,7,2257
15,6,8,22148
23,6,8,20162
22,7,4,15991
17,1,3,13767
16,4,2,18426
5,1,2,396
12,4,12,30307
21,4,12,29521
9,7,12,8726
17,5,6,27262
15,7,5,27776
13,5,10,25174
2,4,11,4078
1,7,9,21236
14,2,9,20686
19,7,6,26376
6,5,7,1498
23,7,7,23506
8,1,1,2624
2,2,5,4965
0,6,5,14621
5,1,4,1184
18,5,3,20911
20,5,3,16254
4,5,2,252
17,6,2,17049
23,6,2,8205
3,7,2,1157
15,6,1,18494
2,1,10,30958
1,6,11,12770
14,3,1,14537
21,5,9,34341
9,7,9,5835
18,3,6,32194
17,1,6,20496
1,1,8,21109
14,3,3,22452
14,6,2,16222
15,7,2,15834
10,4,1,12553
23,7,10,31557
19,3,11,44193
15,6,11,29341
10,7,11,16293
13,6,12,29635
20,1,8,23158
10,5,1,12884
7,2,5,2212
12,3,4,17541
20,3,10,32561
12,5,11,23593
18,1,11,24546
9,3,12,18129
10,1,9,7154
19,3,9,28615
15,2,6,23389
8,5,7,8785
11,6,8,16277
22,4,5,16723
16,6,4,30343
23,7,4,13942
12,3,2,12518
20,7,1,11306
7,6,10,3943
21,7,10,37320
14,2,10,23169
18,3,10,27917
4,6,12,3318
0,2,12,9351
1,3,12,5843
5,3,6,771
11,7,7,14164
0,2,7,11434
14,7,8,20606
11,3,4,16637
0,5,4,12354
20,6,2,15380
12,2,11,29184
0,3,11,14478
19,6,11,35001
20,6,11,33642
4,5,11,2186
18,7,9,26291
22,1,6,14576
0,6,8,18325
5,4,5,384
22,6,5,19619
13,5,12,32732
1,5,9,14942
2,5,9,9260
6,7,9,4509
17,1,9,21165
21,2,9,22759
8,7,7,4348
10,4,8,17065
23,4,5,15563
0,3,3,4864
8,4,3,11006
20,2,2,6810
5,6,2,451
19,6,2,18279
3,4,11,2056
6,1,12,2301
11,7,9,13126
23,1,9,14771
4,3,9,1347
14,4,6,30687
12,1,5,15295
3,1,5,9461
11,1,4,6670
1,1,3,5842
22,4,12,27479
10,7,12,14274
4,2,9,2445
0,2,6,11211
19,2,6,26201
15,3,8,28761
18,4,5,23735
15,6,4,26295
7,7,4,1025
18,4,2,17976
16,6,1,18778
21,6,1,8842
18,2,10,26763
11,3,9,19541
14,1,7,17366
2,5,5,5877
18,3,3,23934
10,7,3,8079
7,5,12,9020
8,2,12,12976
18,3,12,29270
8,1,9,3361
16,1,6,20453
18,7,7,27453
8,2,4,5659
15,7,3,18254
1,6,2,1489
15,3,2,15065
8,6,2,8513
19,7,2,14570
19,1,10,30561
20,7,12,25690
1,6,9,15338
0,7,7,24064
6,1,7,3465
11,7,5,14049
19,6,5,26438
14,5,4,26789
8,6,4,6350
19,6,4,29606
17,1,4,15562
23,1,4,7996
4,4,4,505
6,6,2,1398
18,1,1,11879
3,1,12,9626
9,6,9,13414
0,2,9,12695
9,4,6,16547
18,4,6,32777
7,6,6,2294
23,5,8,19626
5,5,3,430
17,1,1,13373
15,2,10,23456
11,7,11,22014
15,6,12,34204
21,6,12,28770
13,2,1,12824
14,3,9,22489
6,6,8,1761
17,2,3,21063
2,7,1,1464
16,2,10,25637
3,5,11,3450
22,4,11,25250
4,6,11,2384
17,5,12,34982
11,5,9,24298
19,3,6,34095
15,6,7,27640
22,2,8,21046
10,5,8,17083
21,3,5,21210
23,4,11,23215
10,1,11,14491
11,1,1,8011
4,3,12,789
9,7,2,4986
2,4,8,6870
19,4,2,17737
2,2,1,620
5,5,11,1747
3,6,12,5599
19,6,9,27453
11,1,7,8097
8,2,8,8305
15,1,5,22915
20,4,5,27047
8,4,5,5998
9,7,4,3791
2,2,4,2117
19,4,4,23263
2,4,3,1359
14,6,3,18811
23,1,2,5085
18,7,1,15168
15,6,10,32207
6,3,11,3771
2,6,6,9992
21,7,6,24365
4,6,8,4151
12,2,5,19485
14,2,4,18368
4,4,2,230
15,4,2,18421
16,3,11,39822
1,2,12,5344
8,7,9,3913
3,5,6,3764
3,7,6,11560
4,2,5,1036
15,2,3,22345
5,4,3,560
1,2,2,1569
6,2,10,1330
3,2,2,392
1,1,12,16271
4,4,6,1720
2,7,5,14676
14,4,3,22913
17,2,2,11061
4,7,2,580
1,1,2,3876
8,7,1,3494
9,1,10,7229
8,3,10,8009
9,5,10,17493
8,6,12,14172
8,7,6,3462
13,3,4,18747
5,1,3,718
1,6,10,24799
5,3,10,744
15,3,1,16078
11,1,12,18524
11,3,8,23144
3,2,1,307
5,4,1,397
16,2,11,37906
19,1,11,23828
18,2,9,24125
17,3,6,34183
5,4,6,936
7,5,7,2994
17,1,8,22489
4,3,5,544
13,7,4,16217
6,2,2,995
3,5,2,376
16,2,1,14321
1,2,11,7947
8,3,11,22583
15,5,6,25195
23,6,6,19459
13,1,8,17658
9,6,5,10694
2,6,4,5048
15,5,3,21095
14,5,2,14913
